File,Original_Index,Error_Cell,Fixed_Index,Fixed_Cell,Error_Type
./executed/file21.ipynb,28,"unemployment_data.groupby('week_number','race_asian')['total_claims'].mean()",31,"unemployment_data.groupby(['week_number','race_asian'])['total_claims'].mean()",[0;31m---------------------------------------------------------------------------[0m[0;31mKeyError[0m
./executed/file21.ipynb,29,"unemployment_data.groupby(('week_number','race_asian'))['total_claims'].mean()",31,"unemployment_data.groupby(['week_number','race_asian'])['total_claims'].mean()",[0;31m---------------------------------------------------------------------------[0m[0;31mKeyError[0m
./executed/file21.ipynb,30,"unemployment_data.groupby[('week_number','race_asian')]['total_claims'].mean()",31,"unemployment_data.groupby(['week_number','race_asian'])['total_claims'].mean()",[0;31m---------------------------------------------------------------------------[0m[0;31mTypeError[0m
./executed/file21.ipynb,33,unemployment_data.groupby('uuid')['total_claims'].mean(),34,unemployment_data.groupby('uu_id')['total_claims'].mean(),[0;31m---------------------------------------------------------------------------[0m[0;31mKeyError[0m
./executed/file21.ipynb,42,prediction_list.head(,43,prediction_list.head(),[0;36m
./executed/file21.ipynb,76,unemplyment_data.value_counts(),77,unemployment_data.value_counts(),[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file22.ipynb,4,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
unemployment_data = query_job.to_dataframe()
unemployment_data.head(5)
print(unemployment_data.columns)
9/59:
#SPLIT training set",13,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
unemployment_data = query_job.to_dataframe()
unemployment_data.head(5)
print(unemployment_data.columns)",[0;36m
./executed/file22.ipynb,9,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
unemployment_data = query_job.to_dataframe()
unemployment_data.head(5)
print(unemployment_data.columns)",13,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
unemployment_data = query_job.to_dataframe()
unemployment_data.head(5)
print(unemployment_data.columns)",[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file22.ipynb,25,"#For retrieving the slope:
print(regressor.coef_)
 y_pred = regressor.predict(X_test)",39,"#For retrieving the slope:
print(regressor.coef_)
y_pred = regressor.predict(X_test)",[0;36m
./executed/file22.ipynb,32,"#For retrieving the slope:
print(regressor.coef_)
 y_pred = regressor.predict(X_test)",39,"#For retrieving the slope:
print(regressor.coef_)
y_pred = regressor.predict(X_test)",[0;36m
./executed/file22.ipynb,40,"df2 = pd.DataFrame({'Actual': y_test.flatten(), 'Predicted': y_pred.flatten()})
df2",41,"df2 = pd.DataFrame({'Actual': y_test, 'Predicted': y_pred.flatten()})
df2",[0;31m---------------------------------------------------------------------------[0m[0;31mAttributeError[0m
./executed/file23.ipynb,7,"query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",11,"query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",[0;31m---------------------------------------------------------------------------[0m[0;31mNotFound[0m
./executed/file23.ipynb,9,"query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",11,"query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",[0;31m---------------------------------------------------------------------------[0m[0;31mNotFound[0m
./executed/file23.ipynb,15,"query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",21,"query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",[0;31m---------------------------------------------------------------------------[0m[0;31mNotFound[0m
./executed/file23.ipynb,17,"query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",21,"query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",[0;31m---------------------------------------------------------------------------[0m[0;31mBadRequest[0m
./executed/file23.ipynb,19,"query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",21,"query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",[0;31m---------------------------------------------------------------------------[0m[0;31mNotFound[0m
./executed/file24.ipynb,15,"X_test = X_test.loc[X_test[""week_number""]==34]
X_test.head(10)
data.iloc[X_test.index(),'uu_id']",19,"X_test = X_test.loc[X_test[""week_number""]==34]
X_test.head(10)
temp",[0;31m---------------------------------------------------------------------------[0m[0;31mTypeError[0m
./executed/file24.ipynb,16,"X_test = X_test.loc[X_test[""week_number""]==34]
X_test.head(10)
data.iloc[X_test.index,'uu_id']",19,"X_test = X_test.loc[X_test[""week_number""]==34]
X_test.head(10)
temp",[0;31m---------------------------------------------------------------------------[0m[0;31mValueError[0m
./executed/file24.ipynb,20,"a=pd.Dataframe(data=temp)
a",21,"a=pd.DataFrame(data=temp)
a",[0;31m---------------------------------------------------------------------------[0m[0;31mAttributeError[0m
./executed/file24.ipynb,22,"a=pd.DataFrame(data=temp)
a['count']=y_pred
a",24,"a=pd.DataFrame(data=temp)
a['count']=y_pred
a",[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file24.ipynb,25,"a=pd.DataFrame(data=temp)
a['count']=y_pred
a[count].astype('int')
a",26,"a=pd.DataFrame(data=temp)
a['count']=y_pred
a['count']=a['count'].astype('int')
a",[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file24.ipynb,27,"a=pd.DataFrame(data=temp)
a['count']=y_pred
a['count']=a['count'].astype('int')
columns=['uu",32,"a=pd.DataFrame(data=temp)
a['count']=y_pred
a['count']=a['count'].astype('int')
columns=['uu_id','week','count']
a=a[['uu_id','week_number','count']]
a",[0;36m
./executed/file24.ipynb,28,"a=pd.DataFrame(data=temp)
a['count']=y_pred
a['count']=a['count'].astype('int')
columns=['uu_id','week','count']
a=a.loc[:,columns]
a",32,"a=pd.DataFrame(data=temp)
a['count']=y_pred
a['count']=a['count'].astype('int')
columns=['uu_id','week','count']
a=a[['uu_id','week_number','count']]
a",[0;31m---------------------------------------------------------------------------[0m[0;31mKeyError[0m
./executed/file24.ipynb,29,"a=pd.DataFrame(data=temp)
a['count']=y_pred
a['count']=a['count'].astype('int')
columns=['uu_id','week','count']
a=a.iloc[:,columns]
a",32,"a=pd.DataFrame(data=temp)
a['count']=y_pred
a['count']=a['count'].astype('int')
columns=['uu_id','week','count']
a=a[['uu_id','week_number','count']]
a",[0;31m---------------------------------------------------------------------------[0m[0;31mIndexError[0m
./executed/file24.ipynb,30,"a=pd.DataFrame(data=temp)
a['count']=y_pred
a['count']=a['count'].astype('int')
columns=['uu_id','week','count']
a=a[[columns]]
a",32,"a=pd.DataFrame(data=temp)
a['count']=y_pred
a['count']=a['count'].astype('int')
columns=['uu_id','week','count']
a=a[['uu_id','week_number','count']]
a",[0;31m---------------------------------------------------------------------------[0m[0;31mKeyError[0m
./executed/file24.ipynb,31,"a=pd.DataFrame(data=temp)
a['count']=y_pred
a['count']=a['count'].astype('int')
columns=['uu_id','week','count']
a=a[['uu_id','week','count']]
a",32,"a=pd.DataFrame(data=temp)
a['count']=y_pred
a['count']=a['count'].astype('int')
columns=['uu_id','week','count']
a=a[['uu_id','week_number','count']]
a",[0;31m---------------------------------------------------------------------------[0m[0;31mKeyError[0m
./executed/file24.ipynb,34,"a=pd.DataFrame(data=temp)
a['count']=y_pred
a['count']=a['count'].astype('int')
a=a[['uu_id','week_number','count']]
a.rename('week_number':'week')
a",35,"a=pd.DataFrame(data=temp)
a['count']=y_pred
a['count']=a['count'].astype('int')
a=a[['uu_id','week_number','count']]
a.rename(columns={'week_number':'week'})
a",[0;36m
./executed/file24.ipynb,39,"a=pd.DataFrame(data=temp)
a['count']=y_pred
a['count']=a['count'].astype('int')
a=a[['uu_id','week_number','count']]
a['week_number']=a['week_number+1']
a=a.rename(columns={'week_number':'week'})
a.to_string(index=False)",40,"a=pd.DataFrame(data=temp)
a['count']=y_pred
a['count']=a['count'].astype('int')
a=a[['uu_id','week_number','count']]
a['week_number']=a['week_number']+1
a=a.rename(columns={'week_number':'week'})
a.to_string(index=False)",[0;31m---------------------------------------------------------------------------[0m[0;31mKeyError[0m
./executed/file25.ipynb,85,"results_df = pd.DataFrame.from_dict(results, orient='index')
results_df.columns = ['actual', 'prediction']
results_df.explode(['actual','prediction])",86,"results_df = pd.DataFrame.from_dict(results, orient='index')
results_df.columns = ['actual', 'prediction']
results_df.explode(['actual','prediction'])",[0;36m
./executed/file26.ipynb,124,pred,130,pred,[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file26.ipynb,128,pred,130,pred,[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file27.ipynb,124,pred,130,pred,[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file27.ipynb,128,pred,130,pred,[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file28.ipynb,6,unemployment_data.head(,7,unemployment_data.head(),[0;36m
./executed/file28.ipynb,21,unmeployment_data[['total_claims']].groupby('week_number').mean(),27,unemployment_data.groupby('week_number')['total_claims'].mean(),[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file28.ipynb,22,unemployment_data[['total_claims']].groupby('week_number').mean(),27,unemployment_data.groupby('week_number')['total_claims'].mean(),[0;31m---------------------------------------------------------------------------[0m[0;31mKeyError[0m
./executed/file28.ipynb,23,unemployment_data[['total_claims']].groupby('week_number').mean(),27,unemployment_data.groupby('week_number')['total_claims'].mean(),[0;31m---------------------------------------------------------------------------[0m[0;31mKeyError[0m
./executed/file28.ipynb,25,unemployment_data[['total_claims']].groupby('week_number').mean(),27,unemployment_data.groupby('week_number')['total_claims'].mean(),[0;31m---------------------------------------------------------------------------[0m[0;31mKeyError[0m
./executed/file28.ipynb,26,unemployment_data['total_claims'].groupby('week_number').mean(),27,unemployment_data.groupby('week_number')['total_claims'].mean(),[0;31m---------------------------------------------------------------------------[0m[0;31mKeyError[0m
./executed/file28.ipynb,28,"unemployment_data.groupby('week_number','race_asian')['total_claims'].mean()",31,"unemployment_data.groupby(['week_number','race_asian'])['total_claims'].mean()",[0;31m---------------------------------------------------------------------------[0m[0;31mKeyError[0m
./executed/file28.ipynb,29,"unemployment_data.groupby(('week_number','race_asian'))['total_claims'].mean()",31,"unemployment_data.groupby(['week_number','race_asian'])['total_claims'].mean()",[0;31m---------------------------------------------------------------------------[0m[0;31mKeyError[0m
./executed/file28.ipynb,30,"unemployment_data.groupby[('week_number','race_asian')]['total_claims'].mean()",31,"unemployment_data.groupby(['week_number','race_asian'])['total_claims'].mean()",[0;31m---------------------------------------------------------------------------[0m[0;31mTypeError[0m
./executed/file28.ipynb,33,unemployment_data.groupby('uuid')['total_claims'].mean(),34,unemployment_data.groupby('uu_id')['total_claims'].mean(),[0;31m---------------------------------------------------------------------------[0m[0;31mKeyError[0m
./executed/file28.ipynb,42,prediction_list.head(,43,prediction_list.head(),[0;36m
./executed/file28.ipynb,76,unemplyment_data.value_counts(),77,unemployment_data.value_counts(),[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file29.ipynb,4,"plt.figure()
for key1,values1 in vals.items():
    #print(values1)
    if key1!=""0.4"": continue
    C_arr = []
    R_arr = []
    for key2,values2 in values1.items():
        R = values2[0]
        C = values2[1]
        C_arr.append(C)
        R_arr.append(R)
    plt.plot(C_arr,label=""Clean samples"",linewidth=3)
    plt.plot(R_arr,label=""Refurbished samples"",linewidth=3)
plt.legend()
plt.xticks(ticks=range(0,5),labels=[""6"",""7"",""8"",""9"",""10""])
plt.grid()
plt.xlabel(""epochs"")
plt.ylabel(""Sample count"")
plt.savefig(""clean-samples.png"")",13,"plt.figure()
for key1,values1 in vals.items():
    #print(values1)
    loss_arr = []
    err_arr = []
    for key2,values2 in values1.items():
        loss = values2[0]
        acc = values2[1]
        err = 100-acc
        loss_arr.append(loss)
        err_arr.append(err)
    plt.plot(loss_arr,label=""Noise rate=""+key1)
    #plt.plot(err_arr,label=""Noise rate=""+key1)
plt.legend()
plt.grid()
plt.xlabel(""epochs"")
plt.ylabel(""Test-loss"")
plt.savefig(""test-loss.png"")",[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file30.ipynb,15,"query_job = bigquery_client.query(query)
unemployment_data_table = query_job.to_dataframe()
print unemployment_data_table",17,"query_job = bigquery_client.query(query)
unemployment_data_table = query_job.to_dataframe()
print(unemployment_data_table)",[0;36m
./executed/file30.ipynb,23,"query_job = bigquery_client.query(query)
unemployment_total_claims_by_week = query_job.to_dataframe()
print(""Columns:"")
print('\n'.join(unemployment_total_claims_by_week.columns))
print(""\nResults:"")
print(unemployment_total_claims_by_week.head())",27,"query_job = bigquery_client.query(query)
unemployment_data_table = query_job.to_dataframe()
print(""Columns:"")
print('\n'.join(unemployment_data_table.columns))
print(""\nResults:"")
print(unemployment_data_table.head())",[0;31m---------------------------------------------------------------------------[0m[0;31mBadRequest[0m
./executed/file31.ipynb,8,"pip install google-cloud-bigquery
pip install google-cloud-bigquery[pandas]",9,"get_ipython().system('pip install google-cloud-bigquery')
get_ipython().system('pip install google-cloud-bigquery[pandas]')",[0;36m
./executed/file32.ipynb,53,"df1 = df.head(25)
df1.plot(kind='bar',figsize=(16,10))
plt.grid(which='major', linestyle='-', linewidth='0.5', color='green')
plt.grid(which='minor', linestyle=':', linewidth='0.5', color='black')
plt.show()",60,"df1 = df.head(25)
df1.plot(kind='bar',figsize=(16,10))
plt.grid(which='major', linestyle='-', linewidth='0.5', color='green')
plt.grid(which='minor', linestyle=':', linewidth='0.5', color='black')
plt.show()",[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file33.ipynb,49,"print('statistics=%.3f, p=%.3f\n' %(statistics, pvalue))
if pvalue>0.05:
    print(""Probably Normal"")
else:
    print(""Probably not Normal"")",52,"print('statistics=%.3f, p=%.3f\n' %(statistics, pvalue))
if pvalue>0.05:
    print(""Probably Normal"")
else:
    print(""Probably not Normal"")",[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file33.ipynb,77,"transformed_data, best_lambda = boxcox(unemploy1)
sns.distpolt(transformed_data,)",80,"transformed_data, best_lambda = boxcox(unemploy1[""total_claims""])
sns.distplot(transformed_data)",[0;31m---------------------------------------------------------------------------[0m[0;31mValueError[0m
./executed/file33.ipynb,78,"transformed_data, best_lambda = boxcox(unemploy1[""total_claims""])
sns.distpolt(transformed_data,)",80,"transformed_data, best_lambda = boxcox(unemploy1[""total_claims""])
sns.distplot(transformed_data)",[0;31m---------------------------------------------------------------------------[0m[0;31mAttributeError[0m
./executed/file33.ipynb,79,"transformed_data, best_lambda = boxcox(unemploy1[""total_claims""])
sns.distpolt(transformed_data)",80,"transformed_data, best_lambda = boxcox(unemploy1[""total_claims""])
sns.distplot(transformed_data)",[0;31m---------------------------------------------------------------------------[0m[0;31mAttributeError[0m
./executed/file33.ipynb,81,"claim = np.array(transformed_data)
sqrt_claim = np.sqrt(transformed_data)
log_claim = np.logtransformed_data)
f, ((f1, f2, f3), (f4, f5, f6)) = plt.subplots(2, 3)
#f, ((f1, f2), (f4, f5)) = plt.subplots(2, 2)
f1.hist(claim, 30)
f2.hist(sqrt_claim, 30)
f3.hist(log_claim, 30)",83,"claim = np.array(transformed_data)
sqrt_claim = np.sqrt(transformed_data)
log_claim = np.log(transformed_data)
f, ((f1, f2, f3), (f4, f5, f6)) = plt.subplots(2, 3)
#f, ((f1, f2), (f4, f5)) = plt.subplots(2, 2)
f1.hist(claim, 30)
f2.hist(sqrt_claim, 30)
f3.hist(log_claim, 30)",[0;36m
./executed/file33.ipynb,95,"transformed_data, best_lambda = boxcox(unemploy1[""total_claims""])
sns.distplot(transformed_data)
ed_9_11=boxcox(unemploy[""edu_grades_9_11""])",96,"transformed_data, best_lambda = boxcox(unemploy1[""total_claims""])
sns.distplot(transformed_data)
ed_9_11=boxcox(unemploy1[""edu_grades_9_11""])",[0;31m---------------------------------------------------------------------------[0m[0;31mTypeError[0m
./executed/file33.ipynb,96,"transformed_data, best_lambda = boxcox(unemploy1[""total_claims""])
sns.distplot(transformed_data)
ed_9_11=boxcox(unemploy1[""edu_grades_9_11""])",97,"transformed_data, best_lambda = boxcox(unemploy1[""total_claims""])
sns.distplot(unemploy1[""edu_grades_9_11""])",[0;31m---------------------------------------------------------------------------[0m[0;31mValueError[0m
./executed/file33.ipynb,119,"unemploy_ish=pd.DataFrame(np.arcsinh(unemploy1),columns=unemploy1)",122,"unemploy_ish=pd.DataFrame(np.arcsinh(unemploy1[""edu_hs_grad_equiv""]))
sns.distplot(unemploy_ish)",[0;31m---------------------------------------------------------------------------[0m[0;31mValueError[0m
./executed/file33.ipynb,120,"unemploy_ish=pd.DataFrame(np.arcsinh(unemploy1[""edu_hs_grad_quiv""]))",122,"unemploy_ish=pd.DataFrame(np.arcsinh(unemploy1[""edu_hs_grad_equiv""]))
sns.distplot(unemploy_ish)",[0;31m---------------------------------------------------------------------------[0m[0;31mKeyError[0m
./executed/file33.ipynb,128,"stats.probplot(unemploy_ish,dist=""norm"",plot=pylab)
pylab.show()",132,"stats.probplot(unemploy_ish1,dist=""norm"",plot=pylab)
pylab.show()",[0;31m---------------------------------------------------------------------------[0m[0;31mValueError[0m
./executed/file33.ipynb,154,"sns.distplot(unemploy1[""race_whaite""])",155,"sns.distplot(unemploy1[""race_white""])",[0;31m---------------------------------------------------------------------------[0m[0;31mKeyError[0m
./executed/file33.ipynb,159,"sns.distplot(unemploy1[""race_noanswere""])",160,"sns.distplot(unemploy1[""race_noanswer""])",[0;31m---------------------------------------------------------------------------[0m[0;31mKeyError[0m
./executed/file33.ipynb,164,"trial[""uuid""].unique()",165,"trial[""uu_id""].unique()",[0;31m---------------------------------------------------------------------------[0m[0;31mKeyError[0m
./executed/file34.ipynb,49,"print('statistics=%.3f, p=%.3f\n' %(statistics, pvalue))
if pvalue>0.05:
    print(""Probably Normal"")
else:
    print(""Probably not Normal"")",52,"print('statistics=%.3f, p=%.3f\n' %(statistics, pvalue))
if pvalue>0.05:
    print(""Probably Normal"")
else:
    print(""Probably not Normal"")",[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file34.ipynb,77,"transformed_data, best_lambda = boxcox(unemploy1)
sns.distpolt(transformed_data,)",80,"transformed_data, best_lambda = boxcox(unemploy1[""total_claims""])
sns.distplot(transformed_data)",[0;31m---------------------------------------------------------------------------[0m[0;31mValueError[0m
./executed/file34.ipynb,78,"transformed_data, best_lambda = boxcox(unemploy1[""total_claims""])
sns.distpolt(transformed_data,)",80,"transformed_data, best_lambda = boxcox(unemploy1[""total_claims""])
sns.distplot(transformed_data)",[0;31m---------------------------------------------------------------------------[0m[0;31mAttributeError[0m
./executed/file34.ipynb,79,"transformed_data, best_lambda = boxcox(unemploy1[""total_claims""])
sns.distpolt(transformed_data)",80,"transformed_data, best_lambda = boxcox(unemploy1[""total_claims""])
sns.distplot(transformed_data)",[0;31m---------------------------------------------------------------------------[0m[0;31mAttributeError[0m
./executed/file34.ipynb,81,"claim = np.array(transformed_data)
sqrt_claim = np.sqrt(transformed_data)
log_claim = np.logtransformed_data)
f, ((f1, f2, f3), (f4, f5, f6)) = plt.subplots(2, 3)
#f, ((f1, f2), (f4, f5)) = plt.subplots(2, 2)
f1.hist(claim, 30)
f2.hist(sqrt_claim, 30)
f3.hist(log_claim, 30)",83,"claim = np.array(transformed_data)
sqrt_claim = np.sqrt(transformed_data)
log_claim = np.log(transformed_data)
f, ((f1, f2, f3), (f4, f5, f6)) = plt.subplots(2, 3)
#f, ((f1, f2), (f4, f5)) = plt.subplots(2, 2)
f1.hist(claim, 30)
f2.hist(sqrt_claim, 30)
f3.hist(log_claim, 30)",[0;36m
./executed/file34.ipynb,95,"transformed_data, best_lambda = boxcox(unemploy1[""total_claims""])
sns.distplot(transformed_data)
ed_9_11=boxcox(unemploy[""edu_grades_9_11""])",96,"transformed_data, best_lambda = boxcox(unemploy1[""total_claims""])
sns.distplot(transformed_data)
ed_9_11=boxcox(unemploy1[""edu_grades_9_11""])",[0;31m---------------------------------------------------------------------------[0m[0;31mTypeError[0m
./executed/file34.ipynb,96,"transformed_data, best_lambda = boxcox(unemploy1[""total_claims""])
sns.distplot(transformed_data)
ed_9_11=boxcox(unemploy1[""edu_grades_9_11""])",97,"transformed_data, best_lambda = boxcox(unemploy1[""total_claims""])
sns.distplot(unemploy1[""edu_grades_9_11""])",[0;31m---------------------------------------------------------------------------[0m[0;31mValueError[0m
./executed/file34.ipynb,119,"unemploy_ish=pd.DataFrame(np.arcsinh(unemploy1),columns=unemploy1)",122,"unemploy_ish=pd.DataFrame(np.arcsinh(unemploy1[""edu_hs_grad_equiv""]))
sns.distplot(unemploy_ish)",[0;31m---------------------------------------------------------------------------[0m[0;31mValueError[0m
./executed/file34.ipynb,120,"unemploy_ish=pd.DataFrame(np.arcsinh(unemploy1[""edu_hs_grad_quiv""]))",122,"unemploy_ish=pd.DataFrame(np.arcsinh(unemploy1[""edu_hs_grad_equiv""]))
sns.distplot(unemploy_ish)",[0;31m---------------------------------------------------------------------------[0m[0;31mKeyError[0m
./executed/file34.ipynb,128,"stats.probplot(unemploy_ish,dist=""norm"",plot=pylab)
pylab.show()",132,"stats.probplot(unemploy_ish1,dist=""norm"",plot=pylab)
pylab.show()",[0;31m---------------------------------------------------------------------------[0m[0;31mValueError[0m
./executed/file34.ipynb,154,"sns.distplot(unemploy1[""race_whaite""])",155,"sns.distplot(unemploy1[""race_white""])",[0;31m---------------------------------------------------------------------------[0m[0;31mKeyError[0m
./executed/file34.ipynb,159,"sns.distplot(unemploy1[""race_noanswere""])",160,"sns.distplot(unemploy1[""race_noanswer""])",[0;31m---------------------------------------------------------------------------[0m[0;31mKeyError[0m
./executed/file34.ipynb,164,"trial[""uuid""].unique()",165,"trial[""uu_id""].unique()",[0;31m---------------------------------------------------------------------------[0m[0;31mKeyError[0m
./executed/file35.ipynb,4,"# QUERY THE DATA ONCE
query1_job = bigquery_client.query(query1)
pdf = query1_job.to_dataframe()
pdf.head()",11,"# QUERY THE DATA ONCE
query1_job = bigquery_client.query(query1)
pdf = query1_job.to_dataframe()
pdf.head()",[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file36.ipynb,8,"query_job = bigquery_client.query(query)
unemployment_data = query_job.to_dataframe()
unemployment_data.head(3)",11,"query_job = bigquery_client.query(query)
unemployment_data = query_job.to_dataframe()
unemployment_data.head(3)",[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file37.ipynb,29,"for i in data.columns:
    if data[i].isnull().sum()>= 0.5*len(data)
    data=data.drop(i,axis=1)",40,"for i in data.columns:
    if data[i].isnull().sum()>0:
        print(data[i].value_counts())",[0;36m
./executed/file37.ipynb,41,"for i in data.columns:
    if data[i].isnull().sum()>0:
        print('The value counts of feature',i
        print(data[i].value_counts())",42,"for i in data.columns:
    if data[i].isnull().sum()>0:
        print('The value counts of feature',i)
        print(data[i].value_counts())",[0;36m
./executed/file38.ipynb,42,"stats.probplot(scaled[""total_claims""],dist=""norm"",plot=pylab)
pylab.show()",44,"stats.probplot(scaled[""total_claims""],dist=""norm"",plot=pylab)
pylab.show()",[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file38.ipynb,52,"scaled.plot.hist(subplots=True, legend=True, layout=(8, 2))",53,"scaled.plot.hist(subplots=True, legend=True, layout=(9, 2))",[0;31m---------------------------------------------------------------------------[0m[0;31mValueError[0m
./executed/file38.ipynb,55,scale_log,56,scale_logs,[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file38.ipynb,67,sns.distplot(unemp_sqrt[edu_grades_9_11]),68,"sns.distplot(unemp_sqrt[""edu_grades_9_11""])",[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file38.ipynb,83,"print('statistics=%.3f, p=%.3f\n' %(statisticss, pvalue))
if pvalue>0.05:
    print(""Probably Normal"")
else:
    print(""Probably not Normal"")",85,"print('statistics=%.3f, p=%.3f\n' %(statistics, pvalue))
if pvalue>0.05:
    print(""Probably Normal"")
else:
    print(""Probably not Normal"")",[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file39.ipynb,4,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
unemployment_data = query_job.to_dataframe()
unemployment_data.head(5)
print(unemployment_data.columns)
9/59:
#SPLIT training set",13,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
unemployment_data = query_job.to_dataframe()
unemployment_data.head(5)
print(unemployment_data.columns)",[0;36m
./executed/file39.ipynb,9,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
unemployment_data = query_job.to_dataframe()
unemployment_data.head(5)
print(unemployment_data.columns)",13,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
unemployment_data = query_job.to_dataframe()
unemployment_data.head(5)
print(unemployment_data.columns)",[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file39.ipynb,25,"#For retrieving the slope:
print(regressor.coef_)
 y_pred = regressor.predict(X_test)",39,"#For retrieving the slope:
print(regressor.coef_)
y_pred = regressor.predict(X_test)",[0;36m
./executed/file39.ipynb,32,"#For retrieving the slope:
print(regressor.coef_)
 y_pred = regressor.predict(X_test)",39,"#For retrieving the slope:
print(regressor.coef_)
y_pred = regressor.predict(X_test)",[0;36m
./executed/file39.ipynb,40,"df2 = pd.DataFrame({'Actual': y_test.flatten(), 'Predicted': y_pred.flatten()})
df2",41,"df2 = pd.DataFrame({'Actual': y_test, 'Predicted': y_pred.flatten()})
df2",[0;31m---------------------------------------------------------------------------[0m[0;31mAttributeError[0m
./executed/file40.ipynb,14,"for x in c:
    xCount.append(xValues.count(x))",28,"for x in c:
    xCount.append(xValues.count(x))
print(len(xValues))
plt.bar(c,xCount)",[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file40.ipynb,22,"for x in c:
    xCount.append(xValues.count(x))
print(xValues)
print(xCount)
plt.bar(xValues,xCount)",25,"for x in c:
    xCount.append(xValues.count(x))
print(xValues)
print(xCount)
plt.bar(c,xCount)",[0;31m---------------------------------------------------------------------------[0m[0;31mValueError[0m
./executed/file40.ipynb,31,"for x in c:
    xCount.append(xValues.count(x))
print(len(xValues))
print(statistics.mean(xxValues)
plt.bar(c,xCount)",34,"for x in c:
    xCount.append(xValues.count(x))
print(len(xValues))
print(statistics.mean(xValues))
plt.bar(c,xCount)",[0;36m
./executed/file40.ipynb,42,"xValues = []
xCount = []
for i in uuid[:2]:
    for k in b:
        if (k[0] == i):
            xValues.append(k[6])
    c = list(dict.fromkeys(xValues))

    for x in c:
        xCount.append(xValues.count(x))
    print(statistics.mean(xValues))
    print(statistics.median(xValues))
    plt.bar(c,xCount)",44,"for i in uuid[:2]:
    xValues = []
    xCount = []
    for k in b:
        if (k[0] == i):
            xValues.append(k[6])
    c = list(dict.fromkeys(xValues))

    for x in c:
        xCount.append(xValues.count(x))
    print(statistics.mean(xValues))
    print(statistics.median(xValues))
    plt.bar(c,xCount)",[0;31m---------------------------------------------------------------------------[0m[0;31mValueError[0m
./executed/file41.ipynb,1,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
unemployment_data = query_job.to_dataframe()
unemployment_data.drop_duplicates(inplace = True)
print(unemployment_data)",11,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
wage_data = query_job.to_dataframe()
print(wage_data)",[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
